date,classification,num_trades,total_volume_usd,avg_pnl,median_pnl,win_rate
2024-01-03,Greed,5,42199.619999999995,6.4337040000000005,9.25908,0.6
2024-01-04,Greed,2,5501.48,0.0,0.0,0.0
2024-01-05,Greed,2,8291.19,0.0,0.0,0.0
2024-01-08,Greed,1,30000.35,0.0,0.0,0.0
2024-01-09,Greed,1,1500.1,0.0,0.0,0.0
2024-01-12,Greed,2,604.6,0.0,0.0,0.0
2024-02-01,Greed,2,3351.85,17.5561625,17.5561625,0.5
2024-02-03,Greed,1,10.57,0.5312,0.5312,1.0
2024-02-04,Greed,3,12387.35,0.0,0.0,0.0
2024-02-06,Greed,1,199.94,0.0,0.0,0.0
2024-02-08,Greed,2,33845.8,0.0,0.0,0.0
2024-02-12,Greed,45,83025.15,4.846422044444444,0.0,0.044444444444444446
2024-03-01,Greed,4,7061.28,2.9491375,0.0,0.25
2024-03-02,Greed,1,32222.82,0.0,0.0,0.0
2024-03-03,Greed,2,50318.24,14.36,14.36,0.5
2024-03-06,Greed,3,484.51,2.418234,0.0,0.3333333333333333
2024-03-07,Greed,3,20240.96,129.24842266666667,0.0,0.3333333333333333
2024-03-12,Greed,128,515644.47,147.55732465625,37.12684,0.7109375
2024-04-03,Greed,15,136370.36000000002,88.32577193333333,18.687,0.7333333333333333
2024-04-04,Greed,3,8283.89,0.0,0.0,0.0
2024-04-08,Greed,3,7724.03,-377.65623933333336,-485.073718,0.0
2024-04-11,Greed,3,11237.199999999999,14.639178666666666,0.0,0.3333333333333333
2024-04-12,Greed,3,424.29,101.15210366666666,15.964428,0.6666666666666666
2024-05-01,Neutral,2,663.0600000000001,0.0,0.0,0.0
2024-05-02,Fear,2,1957.47,7.2746405,7.2746405,1.0
2024-05-03,Neutral,11,24960.34,33.33480109090909,28.545372,0.9090909090909091
2024-05-04,Greed,3,1582.98,5.831120000000001,2.94,1.0
2024-05-07,Greed,1,197.76,0.0,0.0,0.0
2024-05-08,Greed,4,39842.62,-640.44071,0.0,0.0
2024-05-10,Greed,1,2679.27,0.0,0.0,0.0
2024-05-12,Greed,4,15430.76,3315.7453475,118.321175,0.5
2024-06-01,Greed,3,55660.19,-39.32282,0.0,0.3333333333333333
2024-06-02,Greed,27,238200.36000000002,1.5421951481481482,0.0,0.2222222222222222
2024-06-03,Greed,5,3158.3,14.324948000000001,10.78,1.0
2024-06-05,Greed,1,100136.78,725.22282,725.22282,1.0
2024-06-06,Greed,4,2194.52,2.0064467500000003,1.447686,0.5
2024-06-07,Greed,3,146.37,0.0,0.0,0.0
2024-06-08,Greed,3,615.63,0.0,0.0,0.0
2024-06-09,Greed,1,4477.0,0.0,0.0,0.0
2024-06-12,Greed,14,42002.729999999996,-23.57158107142857,0.0,0.2857142857142857
2024-07-01,Neutral,2,1422.98,-0.2353505,-0.2353505,0.0
2024-07-04,Fear,1,1525.9,0.0,0.0,0.0
2024-07-05,Fear,1,47.59,0.0,0.0,0.0
2024-07-06,Fear,1,94.73,0.0,0.0,0.0
2024-07-10,Fear,1,29999.63,0.0,0.0,0.0
2024-07-12,Fear,5,89131.27,228.32362780000003,27.930375,0.6
2024-08-01,Neutral,4,99583.31,0.0,0.0,0.0
2024-08-03,Fear,3,3396.98,58.94252,47.30516,1.0
2024-08-04,Fear,1,17851.5,0.0,0.0,0.0
2024-08-05,Fear,1,1499.72,0.0,0.0,0.0
2024-08-12,Fear,6,21604.61,2.3549806666666666,0.0,0.16666666666666666
2024-09-01,Fear,3,8267.01,-0.613919,0.0,0.0
2024-09-03,Fear,2,448.53,6.110585,6.110585,1.0
2024-09-05,Fear,1,602.9,5.088,5.088,1.0
2024-09-06,Fear,1,70.47,0.0,0.0,0.0
2024-09-08,Fear,2,227.15,0.0,0.0,0.0
2024-09-11,Fear,1,71.59,-0.00141,-0.00141,0.0
2024-09-12,Fear,23,26471.16,0.33719726086956525,0.0,0.13043478260869565
2024-10-01,Neutral,8,116339.26,13.79012125,0.0,0.375
2024-10-04,Fear,1,12499.7,195.916968,195.916968,1.0
2024-10-05,Neutral,2,33500.119999999995,423.461908,423.461908,0.5
2024-10-06,Neutral,1,554.85,0.0,0.0,0.0
2024-10-07,Neutral,2,23114.74,216.261463,216.261463,1.0
2024-10-08,Neutral,2,209.32999999999998,0.0,0.0,0.0
2024-10-10,Fear,1,21105.41,0.0,0.0,0.0
2024-10-12,Neutral,21,13636.52,25.959585380952383,3.375,0.9047619047619048
2024-11-02,Greed,1,43496.79,0.0,0.0,0.0
2024-11-03,Greed,4,3386.04,41.25994325,2.3057865,1.0
2024-11-04,Greed,1,1165.71,0.0,0.0,0.0
2024-11-05,Greed,1,199.91,0.799596,0.799596,1.0
2024-11-06,Greed,1,39.6,0.0,0.0,0.0
2024-11-07,Greed,3,30809.64,5.661090000000001,0.0,0.3333333333333333
2024-11-11,Greed,11,67447.73000000001,0.0,0.0,0.0
2024-11-12,Greed,13,30544.63,1965.2956773076924,26.419034,0.6923076923076923
2024-12-04,Greed,5,30810.67,124.87674280000002,15.199604,0.6
2024-12-05,Greed,1,5878.8,0.0,0.0,0.0
2024-12-06,Greed,3,152.32999999999998,0.0,0.0,0.0
2024-12-07,Greed,1,11207.93,0.0,0.0,0.0
2024-12-11,Greed,4,27055.61,0.0,0.0,0.0
2024-12-12,Greed,64,121185.36,20.0992009375,0.0,0.21875
2025-01-02,Greed,12,29178.64,11.825684333333333,0.0,0.4166666666666667
2025-01-03,Greed,11,11043.29,88.23560436363637,0.0,0.36363636363636365
2025-01-04,Greed,8,91067.91,0.232120125,0.0,0.125
2025-01-05,Greed,40,500231.02999999997,128.385558175,11.824516,0.7
2025-02-01,Greed,13,110494.95999999999,147.70233461538461,0.0,0.38461538461538464
2025-02-02,Greed,47,986537.9400000001,16.355572617021277,0.0,0.14893617021276595
2025-02-03,Fear,20,28747.710000000003,458.32372724999993,11.813,0.9
2025-02-04,Greed,10,83625.2,609.3385400999999,18.34394,1.0
2025-03-01,Fear,7,121523.29000000001,130.6454177142857,0.0,0.2857142857142857
2025-03-02,Fear,109,2342324.62,100.03685567889909,0.0,0.3944954128440367
2025-03-03,Fear,58,314676.88,561.658902862069,73.60165,0.7413793103448276
2025-03-04,Fear,33,90292.99,1.3763669393939395,0.0,0.15151515151515152
2025-04-01,Fear,1,2128.95,0.0,0.0,0.0
2025-04-02,Fear,80,1143291.61,103.190561325,0.0,0.225
2025-04-03,Fear,126,772697.89,997.1665249126984,0.0,0.4126984126984127
2025-04-04,Fear,9,14047.939999999999,0.6423801111111113,8.64726,0.5555555555555556
2025-05-01,Neutral,11,116476.69,53.287341909090905,0.0,0.36363636363636365
2025-05-02,Greed,39,511739.11,99.31661279487179,0.0,0.41025641025641024
2025-05-03,Unknown,34,194589.72,97.78758847058823,47.447911,0.6764705882352942
2025-05-04,Unknown,16,51252.78,0.363375,0.0,0.0625
2025-06-01,Unknown,25,95656.64,54.5046322,0.0,0.08
2025-06-02,Unknown,44,52694.16,15.021920431818183,0.0,0.45454545454545453
2025-06-03,Unknown,9,120926.75,13.355901888888887,0.0,0.3333333333333333
2025-06-04,Unknown,12,52828.76,42.643801833333335,0.0,0.4166666666666667
2025-07-01,Unknown,9,25308.579999999998,11.963382666666668,2.58818,0.5555555555555556
2025-07-02,Unknown,56,139007.49,11.798422,0.0,0.125
2025-07-03,Unknown,29,51755.259999999995,22.960930862068963,0.0,0.41379310344827586
2025-07-04,Unknown,52,150928.05000000002,-202.8897086153846,-39.122228,0.11538461538461539
2025-08-01,Unknown,13,14441.84,29.86816569230769,0.188898,0.5384615384615384
2025-08-02,Unknown,6,6999.53,-0.20418516666666667,0.0,0.0
2025-08-03,Unknown,16,18554.2,17.192382249999998,8.1785615,0.5625
2025-08-04,Unknown,90,497146.56,8.58347001111111,0.0,0.1111111111111111
2025-09-01,Unknown,4,1311.3899999999999,0.0,0.0,0.0
2025-09-02,Unknown,17,184068.79,243.8949687647059,1.977996,0.5882352941176471
2025-09-03,Unknown,19,44627.47,12.41681152631579,0.0,0.3684210526315789
2025-09-04,Unknown,79,437607.28,79.69211010126583,0.0,0.4936708860759494
2025-10-01,Unknown,15,256759.99,-179.1362844,0.0,0.4
2025-10-02,Unknown,30,159062.4,3.1647285999999997,0.0,0.3
2025-10-03,Unknown,50,298987.17,-13.2138966,0.0,0.16
2025-10-04,Unknown,129,2750315.4,52.86521841860465,0.146908,0.6976744186046512
2025-11-01,Unknown,3,112244.38999999998,48.44325966666667,32.218651,1.0
2025-11-02,Unknown,18,35050.46,2.4428495000000003,0.0,0.2777777777777778
2025-11-03,Unknown,43,69998.08,-0.7886474418604649,0.0,0.13953488372093023
2025-11-04,Unknown,21,866469.36,-19.137150142857145,0.0,0.14285714285714285
2025-12-01,Unknown,9,74384.06000000001,4.259608333333333,0.31265,0.6666666666666666
2025-12-02,Unknown,24,178653.48,104.77599795833333,0.0,0.4166666666666667
2025-12-03,Unknown,46,204313.29,67.92383199999999,0.16625,0.5
2025-12-04,Unknown,262,6842925.2,341.8100801564885,0.0,0.21755725190839695
